FragmentID; SessionEndDate;La historia involucraâ€¦-X;La historia involucraâ€¦-Y;Esta historia me enseÃ±Ã³-X;Esta historia me enseÃ±Ã³-Y;La lecciÃ³n impacto enâ€¦-X;La lecciÃ³n impacto enâ€¦-Y;Es importanteâ€¦-X;Es importanteâ€¦-Y;SentÃ­ que tuveâ€¦-X;Describe algoâ€¦-X;Tono emocional;Â¿CuÃ¡ndo sucedieron;Â¿La experiencia que compartiste es?;Â¿QuÃ© tan comÃºn?;Â¿Por cuÃ¡nto tiempo?;Â¿QuiÃ©n crees que debe saber sobre esta historia?;Â¿En cuÃ¡ntos colegios/escuelas has estado?;Tu historia se relaciona con_TecnologÃ­a;Tu historia se relaciona con_La seguridad en el colegio;Tu historia se relaciona con_EducaciÃ³n / aprendizaje;Tu historia se relaciona con_Bullying / matoneo;Tu historia se relaciona con_Comida;Tu historia se relaciona con_Valores;Tu historia se relaciona con_Salud;Tu historia se relaciona con_Justicia;Tu historia se relaciona con_InnovaciÃ³n / creatividad;Tu historia se relaciona con_RelaciÃ³n con los compaÃ±eros;Tu historia se relaciona con_RelaciÃ³n con la familia;Tu historia se relaciona con_RelaciÃ³n con los profesores;Tu historia se relaciona con_Ninguna de las anteriores;Â¿Con quiÃ©n vives?_PapÃ¡;Â¿Con quiÃ©n vives?_mamÃ¡;Â¿Con quiÃ©n vives?_Hermanos;Â¿Con quiÃ©n vives?_otros familiares;Â¿Con quiÃ©n vives?_otros;Â¿Con que nivel de estudios cuenta tu acudiente?_No tiene educaciÃ³n formal;Â¿Con que nivel de estudios cuenta tu acudiente?_Primaria;Â¿Con que nivel de estudios cuenta tu acudiente?_Bachiller;Â¿Con que nivel de estudios cuenta tu acudiente?_TÃ©cnico;Â¿Con que nivel de estudios cuenta tu acudiente?_Pregrado (profesional);Â¿Con que nivel de estudios cuenta tu acudiente?_Postgrado (especializaciÃ³n maestrÃ­a);Edad;Grado;Institucion Educativa Distrital;Género;FragmentEntry;StoryTitle;ST1-ClassRoomSubjects-XRight;ST1-ClassRoomSubjects-YTop;ST1-LearningThroughDiscovery-XRight;ST1-LearningThroughDiscovery-YTop;ST1-SelfLedLearning-XRight;ST1-SelfLedLearning-YTop;ST1-AppliedLearning-XRight;ST1-AppliedLearning-YTop
7c1227d9-2968-4610-8590-6d7147ce85cc;2018/08/03 22:26:18.297;0.54172456;0.6402478;;;0.8120949;0.10732481;0.8417245;0.092521384;0.12065458;0.8733772;Indiferente;El mes pasado;Experiencia personal;Pasa todo el tiempo;Se me va a olvidar;Nadie;SÃ³lo en este;;;;;;;;;;;;;1;1;1;1;;;;;1;;;;12;7;11. Colegio Las Américas (IED);femenino;tengo una amiga que es muy fastidiosa y nos usa como nuestra amiga la verdad solo quiere a una de nuestro grupo por que somos 4 y ha beses ella llora sin un motivo ella solo lo hace para que le pongamos mas atenciÃ³n la verdad es que yo la odio ella ya no viene porque no le ponemos atenciÃ³n ella solo nos quiere quitarnos a una amiga y quedarse con ella es muy boba por que le trae hasta anillos para que se casen ella piensa que las 2 son novias para llamar la atenciÃ³n.;MI PEOR AMIGA.;;;0.8513213;0.20666271;0.18861341;0.2057783;0.18861341;0.8558373
7d3646cc-6960-4f21-b6a3-f12bdb37d9ec;2018/07/27 21:36:47.608;0.5009838;0.15913677;0.25283566;0.13693164;0.33431712;0.1702393;;;0.02598003;0.054386128;Muy Feliz;Hace mÃ¡s de dos aÃ±os;Experiencia personal;ComÃºn;Por mucho tiempo;Nadie;SÃ³lo en este;;;1;;;;;;;1;;;;1;1;1;;;;;;1;;;15;10;11. Colegio Las Américas (IED);masculino;La historia que contarÃ© se trata de mi llegando al colegio en el 2007, cuando mi mamÃ¡ se fue me sentÃ­ muy tÃ­mido ante los estudiantes que me estaba mirando y el ubico que me hablaba era Mario un, un niÃ±o que contaba de como eran las clases de la profesora Dora;El inicio de la vida escolar;0.44989607;0.4952339;0.79431415;0.7538326;;;;
7fcb5fb7-fa43-4850-b30c-9ba30dcd6a6d;2017/11/18 04:00:33.995;0.49358022;0.281265;0.5120987;0.29606837;0.7750617;0.14433335;0.18246911;0.14063247;;;Muy Feliz;Hace un aÃ±o;Experiencia personal;Muy rara y Ãºnica;Por algun tiempo;Nadie;En 2;;;;;;;;;;1;;1;1;;1;;1;;;;1;;;;13;6;11. Colegio Las Américas (IED);femenino;Aprender Para Ser Una Mejor Persona Y Tener Un Mejor Futuro Para Mi;Lo Mejor De Mi Vida;0.8726841;0.16504192;0.1363421;0.5871594;0.87743473;0.31111115;0.14346799;0.43443406
801c85b4-58ab-4bd9-981c-f700df5ba4d2;2018/07/28 01:15:27.551;0.012094907;0.0;0.33061343;0.5699316;0.9713542;0.0037008803;0.9750579;0.014803418;0.9963942;0.9950389;Muy Feliz;Hace dos aÃ±os;Experiencia personal;Muy rara y Ãºnica;Por mucho tiempo;Todo el mundo;SÃ³lo en este;;;;;1;;;;;;;;;1;1;1;;;;1;1;;;;12;6;11. Colegio Las Américas (IED);femenino;una ves cuando yo estaba en cuarto de primaria la profesora me mando a mi y un compaÃ±ero mas a pedirle un papel craf ala profesora de prescolar cuando llegamos al salon de prescolar la profesora no estaba y nos tocaba cuidar a los niÃ±os bueno era desesperante asta que por fin llego la profesora y nos regaÃ±aron por demorarnos le contamos ala profe y se puso areirse  cuando yvamos saliendo del salon de prescolar un niÃ±o me echo yogurt un la jardinera y mi mama me regaÃ±o;yogurt en el uniforme;0.86319774;0.21535969;;;;;;
805a9898-8d12-4267-8694-d3f9dd74a3ed;2018/08/04 00:06:35.168;0.3083912;0.19614531;0.6343171;0.22575215;0.8602431;0.08511968;0.15283565;0.11102563;0.8247966;;Indiferente;El mes pasado;Una historia que escuchaste por ahÃ­;ComÃºn;Por siempre;Nadie;En mÃ¡s de 4;;1;;;;;;;;;;;;1;1;1;;;;1;;;;;16;8;11. Colegio Las Américas (IED);masculino;un joven del colegio se fue para el barrio el techo ah robar porque supuesta mente que mese citaba plata  entonces robo a una persona y unos del colegio de ese barrio lo cogieron a pata puÃ±os y llego la policÃ­alo cogieron;estar en los buenos caminos;0.15773456;0.16190058;0.15298396;0.3544615;0.84419537;0.9038915;0.8180671;0.7048938
83625e85-3a19-4c7b-9719-4dfe96e0b341;2018/07/28 01:28:04.096;;;;;;;0.8009838;0.007401709;0.97568417;0.50839204;Triste;Hace mÃ¡s de dos aÃ±os;Experiencia personal;ComÃºn;Por algun tiempo;Los profesores y las directivas;En mÃ¡s de 4;;;;1;;;;;;;;;;1;1;;;;;;1;;;;11;6;11. Colegio Las Américas (IED);femenino;habÃ­a una niÃ±a que se llamaba Natalia ella  ESTUDIABA EN EL COLEGIO CREADORES DEL UNIVERSO a mi en ese colegio me l hacÃ­an matone por que tenia las mejores  marcadores colores eta y tambiÃ©n por que un dia le preste un estero y no melÃ³ querÃ­a devolver por que ella savia que era mi favorito hacique unos niÃ±os  estaban enamorados de ella y pues ella me lo  robo  pero despuÃ©s yo me puse brava con ella  los niÃ±os se pusieron bravos con migo hacique ellos cogieron mis cosas y las tiraron en el inodoro despues mi mama fue y hablo y se solucionaron las cosas y amitad de aÃ±o nos volvimos amigos;el matone;0.88695073;0.9134729;0.86794835;0.7506879;0.8774495;0.5894261;0.87032366;0.4281643
85397635-c584-4e97-9b42-5d34deec5f69;2018/08/03 23:15:38.381;0.57135415;0.5736325;;;0.7269097;0.17394018;0.76024306;0.07771797;0.8987611;0.19088465;Indiferente;Hace seis meses;Experiencia personal;Pasa una vez cada tanto;Por algun tiempo;Los compaÃ±eros;En mÃ¡s de 4;;;;;1;;;;;1;;;;;1;;1;;;;;;;1;12;7;11. Colegio Las Américas (IED);masculino;una vez vi unos chicos fumando en el baÃ±o no los conozco  pero se me iso raro verlos tan tranquilos no le dije nada a los profes por que no queria parecer chismoso asi que solo nos reimos con nuestros amigos;chicos funa en colegio;;;;;;;;
86ba4a99-0b7b-4a0c-bf24-e5de80d33ed7;2018/08/03 22:50:45.911;0.48246527;0.1628376;0.44542825;0.13323076;0.49357638;0.54402566;0.5157986;0.1702393;0.099944524;0.47278374;Muy Feliz;Hace mÃ¡s de dos aÃ±os;Una opiniÃ³n;ComÃºn;Por siempre;Todo el mundo;En 2;;;;;;;;;;1;;;1;;1;1;;;;;1;;;;13;7;11. Colegio Las Américas (IED);femenino;llevo acÃ¡ siete aÃ±os y me parece que es un colegio muy especial por todas las experiencias que he vivido aca y vivi una experiencia de cuando entre y me recibiern muy bien todos los docentes y mis compaÃ±eros hasta el dia de hoy;la mejor bienvenida;0.7088034;0.9417748;0.91545427;0.9330778;0.8109412;0.8913129;0.8156918;0.9470322
8b6b6d0d-4cc7-4c42-960c-47a2e45251fb;2018/08/03 22:20:07.867;0.23431712;0.122128226;0.23061343;0.13693164;0.17505787;0.092521384;0.18616898;0.10362393;0.93426406;0.9980063;Muy Triste;El mes pasado;Experiencia personal;Pasa una vez cada tanto;Por algun tiempo;Nadie;En mÃ¡s de 4;;;;;;;;;;1;;;;;1;1;;;;;;1;;;15;7;11. Colegio Las Américas (IED);femenino;yo les  voy a contar una historia que me pasa acÃ¡ en el cole hay una chica que yo tenia una mistad con ella pero paso  que llego una compaÃ±era nueva cole  y le dije que si querÃ­a hacer mi amiga pero entonces  con la que yo estaba primero se puso brava porque la cambien y desde hay ella me dice que yo soy una perra y muchas cosa mas y pues que al otro dÃ­a la chica busco pele con migo y yo no quise pero estocen ella me cojio por detrÃ¡s y me pego pero tan demalas ella que yo tambiÃ©n no me deje  y toces mi historia termina hasta acÃ¡;la niÃ±a busca peleas;0.8536966;0.9103282;0.85844713;0.7506879;0.15773456;0.18062109;0.86319774;0.5665291
8b90c22a-ec21-429f-9b90-86b73c65821b;2018/07/27 21:42:17.344;0.51950234;0.14433335;0.83802086;0.12582906;0.27505788;0.22205126;0.83431715;0.10732481;0.076275885;0.072190285;Muy Feliz;El mes pasado;Experiencia personal;ComÃºn;Por mucho tiempo;Nadie;En 3;;;;;;;;;1;1;;1;;1;1;1;;;;;;;1;1;16;10;11. Colegio Las Américas (IED);femenino;la experiencia que tuve en mi colegio fue muy positiva ya que he compartido mucho con mis compaÃ±eros y he hecho muchos amigos , en tanto lo del aprendizaje  los profesores han sido muy amables y responsables con la enseÃ±anza que nos dan , este colegio me ha parecido muy bueno ya que la instituciÃ³n cuenta con todo que nos gusta  a los estudiantes .Lo mas bueno de este colegio es que proponen muchas actividades para que todos los estudiantes puedan participar y lo he disfrutado mucho ya que he llegado nueva a este colegio y espero tener mas oportunidad de aprender de esta instituciÃ³n.;La innovaciÃ³n para mi vida;0.16723575;0.1650452;0.21711698;0.9110652;;;0.8917013;0.2300511
8e3bc748-d12c-4202-8d92-16965d094cba;2018/07/27 21:52:15.278;0.5046875;0.71796584;0.9898727;0.007401709;0.5009838;0.8289915;0.038020834;0.0;;0.9980063;Muy Feliz;Hace mÃ¡s de dos aÃ±os;Experiencia personal;ComÃºn;Por siempre;Todo el mundo;SÃ³lo en este;;;1;;;1;;;;1;1;;;1;;;1;;1;;;;;;15;10;11. Colegio Las Américas (IED);femenino;"Hace varios aÃ±os, exactamente 10,entre a este colegio, por lo cierto un muy buen colegio, gracias a la bueno recomendaciÃ³n de dos primos que estudiaban aquÃ­ ; como cualquier persona estaba muy nerviosa pero a la vez ansiosa,al saber que iba a iniciar una nueva etapa escolar, claro, despuÃ©s del jardÃ­n,fui y sigo siendo una de las mejores estudiantes,ocupando siempre los primeros puestos, gracias a el apoyo de toda mi familia, mas que todo de mi tÃ­a, ya que ella tambiÃ©n es reconocida por su gran esfuerzo y dedicaciÃ³n al estudio, bueno, volviendo al inicio de todo esto,cuando vi a todos mis compaÃ±eros, me dio mucho miedo, ya que no sabia lo que ellos fueran a decir sobre mi, pero me di cuenta que todos me saludaron agradablemente y me puse demasiado feliz, hay conocÃ­ a mis dos mejores amigos, el cual uno de ellos todavÃ­a esta junto a mi, explorando y viviendo nuevas aventuras y desafÃ­os en el colegio.";Explorando y viviendo aventuras;0.3620101;0.212215;0.8465707;0.2035181;0.609041;0.36615568;;
8f4dd771-e0a1-481e-b304-6499c78aa408;2018/07/28 00:32:35.403;0.5009838;0.610641;0.5009838;0.662453;0.18616898;0.08882051;0.786169;0.10732481;0.7774593;0.27693805;Triste;Hace un aÃ±o;Experiencia personal;Muy rara y Ãºnica;Por siempre;Los compaÃ±eros;En 3;;;;;;;;;;1;;;;;1;;1;;;;1;;;;15;6;11. Colegio Las Américas (IED);femenino;durante mi vida escolar e tenido una experiencia como tal la voy a contar :  una vez  yo no me sentÃ­a bien muy mal por lo que yo habÃ­a hecho una semanas antesyo no sabia como arreglar un problema que habÃ­a formado , me arrepentÃ­a de lo que hice , hice que mis amigos me  odien por que yo hable  mal de una compaÃ±era y ella se sentÃ­a muy avergonzada, habÃ­a mentido que ella era una persona que no servia y que ella no sabia que era el estudio , la ofendÃ­ con lo que le dije y me sentÃ­a muy culpable de mis errores , no sabia que decirle si pedirle perdÃ³n o no , pero ella a mi no me tenia rencor  , un dÃ­a ella me dijo que lo mismo que le habÃ­a echo a mi tambiÃ©n me pasarÃ­a y desde el momento que ella me dijo eso vivo muy mal por que lo que le hice no sanara con nada , mi culpa fue y me siento mal , ahora quiero que volvamos a hacer amigas , pero sus heridas todavÃ­a no han sanado .;mis errores de amistad;0.44989607;0.6398879;0.47839963;0.2098074;0.15773456;0.18376571;0.17198634;0.7048938
905f3061-a42b-4afc-b694-6bd9faa15606;2018/07/27 20:32:27.859;0.4898727;0.840094;;;0.015798612;0.025906008;0.9676505;0.033307716;0.9934356;0.9683327;Muy Triste;Hace mÃ¡s de dos aÃ±os;Una experiencia que alguien te compartiÃ³;ComÃºn;Por siempre;Los profesores y las directivas;SÃ³lo en este;;;;1;;;;;;;;;;1;1;1;;;;;1;;;;15;10;11. Colegio Las Américas (IED);masculino;Un dÃ­a del aÃ±o 2015 llego a nuestro salÃ³n un niÃ±o muy callado y apartado, el joven con el tiempo se socializo un poco mas con las personas pero algunas no le ponÃ­an atenciÃ³n y/o decÃ­an que el era un niÃ±o raro y que todo lo que decÃ­a eran bobadas con el tiempo cayo en una profunda depresiÃ³n hasta el punto de separarse de todas las persona y atentar contra su vida, pero no lo logro hoy en dÃ­a vive su vida sad triste y solo.;niÃ±o rechazado atenta contra su vida;;;;;;;;
90e17637-2cc8-4d3e-9bc3-d629720a0ddc;2018/08/03 23:56:05.171;0.18246529;0.10732481;0.17505787;0.07771797;;;0.7898727;0.092521384;0.1768676;0.78732383;Triste;Hace mÃ¡s de dos aÃ±os;Experiencia personal;Muy rara y Ãºnica;Por siempre;Todo el mundo;SÃ³lo en este;;;1;;;;;;;;;;;1;1;1;1;;;;1;;;;13;8;11. Colegio Las Américas (IED);femenino;mo experiencia esque me daba mucha alegria hacer cada hisada de bandera y me sentia muy orgullosa de mi misma y sabia que mi familia tambien estaba muy orgullosa de mi y eso me gusta mucho,saber que puedo dar mas de mi misma y seguir adelante a pesar de todos los problemas que se me presente;orgullosa de mi misma;0.85844713;0.2342276;0.19573931;0.8638954;0.45227137;0.8472877;0.7468082;0.8369694
90f2b6ac-e80d-4d0e-8ad3-eaf63b02b5e9;2018/08/03 23:15:41.403;0.5009838;0.1628376;0.6343171;0.13693164;0.5120949;0.14433335;0.49357638;0.122128226;0.0141457105;0.541033;Muy Feliz;El mes pasado;Experiencia personal;ComÃºn;Por mucho tiempo;Todo el mundo;En mÃ¡s de 4;;;;;1;;;;;;;;;;1;;;;;;;;;1;12;7;11. Colegio Las Américas (IED);masculino;mi colegio era muy grande pero por tema de construcciÃ³n lo recudieron a un espacio mas pequeÃ±o, pero eso no significa que todos nos ayudamos entre nosotros  pero no son todos hay personas que intenta cambiar;todos podemos cambiar;0.15773456;0.4260515;0.86557305;0.9236439;0.17911223;0.64602983;0.86319774;0.7614976
94ae6b44-f44c-4d31-b0fe-6cf2d6e6b940;2018/08/03 23:16:51.882;0.5120949;0.8363932;0.9380208;0.0037008803;0.9750579;0.040709425;0.015798612;0.0037008803;0.9875185;0.99207157;Indiferente;Hace un aÃ±o;Experiencia personal;ComÃºn;Se me va a olvidar;Nadie;En 3;;;;;;;1;;;;;;;;1;1;;;;;;;;1;12;7;11. Colegio Las Américas (IED);masculino;Un dÃ­a estaba con mi amigos estabamos en el parque cuando llego un chino y nos dijo que que le estabamos diciendo a el que si queriamos problemas yyi le dije que no que no sea bobo que nosotros no le estabamos diciendo nada y nos saco una patecabra y ya XD :v;Nose :v;;;;;;;;
9518c9a2-1b39-454a-8811-42fc261f5e1c;2018/08/22 00:40:30.908;0.18616898;0.11102563;0.18616898;0.0037008803;0.9343171;0.10732481;0.21579862;0.14433335;0.034855768;0.9891042;Indiferente;Hace dos aÃ±os;Experiencia personal;ComÃºn;Por algun tiempo;Nadie;En 2;;;;;;;1;1;;;;;;;;;1;1;;1;;;;;11;NULL VALUE;11. Colegio Las Américas (IED);masculino;Abia una vez un estudiante que le hacian mucho bulin pero un dia le que vendiera dijieron droga el dijo que no pero se icieron amigos y esas cosas se aprobecharon de el le pegaron lo empujaban lo maltrataban le hacian bulin porque era el mejor estudiante sus amigos no eran amigos eran niÃ±os pegaban,maltratavan,le hacian sancadillas fueron para su casa sus padres no estaban le robaron todas las cosas el niÃ±o estaba tris te despues se perdonaron se disculparon dejaron de hacer esas cosas y vivio felis.... el niÃ±o quele hacian bullin;el niÃ±o que le hacia bullin;;;;;;;;
965aebe8-c8d1-4803-937a-da0e9bf75d89;2018/07/28 01:30:48.347;0.17135416;0.11472651;0.7824653;0.12952994;0.8195023;0.096222214;0.83431715;0.12582906;;;Muy Feliz;Hace dos aÃ±os;Experiencia personal;ComÃºn;Se me va a olvidar;Nadie;En 3;;;;1;;;;;;;;;;1;1;1;1;;;1;;;;;13;6;11. Colegio Las Américas (IED);femenino;El aÃ±o ante pasado en el grado 4 en este colegio Las amÃ©ricas una profesora de primaria nos mando hacer una maqueta entonces todo la hicimos pero una niÃ±a del 4 me hecho la culpa de que yo me vÃ­a comido unos dulces y cuando mu mama me fue buscas las niÃ±as le dijeron q yo me vÃ­a comido los dulces y yo no me los cami y mi mama le dijo a la profesora y la profesora no dijo nada y dos de ellas sigue estudiando aquÃ­ en el colegio y la otra niÃ±a se fue del colegio y se pusieron bravas conmigo y no me hablas y en el otro colegio que se llamaba el liceo castillo un niÃ±o me hacia matoneo  y yo le dije a mi mama y ella me saco del colegio y me metiÃ³ en este colegio;LA HISTORIA DE LA VIDA;;;0.8822001;0.1877948;0.18623812;0.8850236;0.18148753;0.19231528
967c7602-7203-4a7d-bff0-de144e525c24;2018/08/04 00:00:29.082;0.49357638;0.8511966;0.026909722;0.040709425;0.5157986;0.8363932;0.049131945;0.0;0.0023113906;0.99207157;Muy Triste;No se;Experiencia personal;Pasa todo el tiempo;Por siempre;Todo el mundo;SÃ³lo en este;1;1;;;;;;;;;;;;1;1;1;;;;;;1;1;;13;8;11. Colegio Las Américas (IED);femenino;con mi amiga entramos al baÃ±o y se rompiÃ³ un tubo y desde ese momento no han arreglado el tubo y no hay agua, ademas en la sala de informÃ¡tica no hay Internet para buscar trabajos,tareas o ejercicios;la falta de agua en el colegio las americas;0.15773456;0.14932191;0.9249555;0.2695558;0.9487084;0.12087262;0.16010986;0.31495678
97bb3a55-ea03-4588-8ad3-e191dcdb30df;2018/08/03 23:07:04.957;0.6972801;0.28866664;0.5083912;0.59213674;0.2935764;0.29606837;0.51950234;0.37008545;0.88100964;0.69830304;Triste;No se;Una opiniÃ³n;ComÃºn;Por algun tiempo;Todo el mundo;SÃ³lo en este;;1;;;;;;;;;;;;1;1;1;;;;;;1;;;12;7;11. Colegio Las Américas (IED);femenino;eh estado en este colegio desde preescolar mi experiencia estudiantil ha sido buena no he tenido problemas siempre he estado juiciosa pero me impacto que en algunas compaÃ±eros no se puede confiar ya que se roban las cosas y sen hacen como que no paso nada y no megusta que sean tan mentirosos;desconfiansa;;;;;0.76818585;0.8504324;;
97e227f0-30bc-4f62-a73c-9f3d687bb2a9;2018/08/03 23:08:05.103;;;0.11950231;0.0;0.9713542;0.040709425;0.13061343;0.007401709;0.22420488;0.98020214;Indiferente;El mes pasado;Una opiniÃ³n;Pasa todo el tiempo;Por siempre;Todo el mundo;SÃ³lo en este;;;1;;;;;;;;;;;1;;1;;;;;;1;;;11;7;11. Colegio Las Américas (IED);femenino;En este colegio hay personas que roban y eso no me parese ya que en el salon han robado muchas cosas y nadie responde por ellas y yo creo que seria muy chevre si el colegio canviara e igual todas la personas y niÃ±os;el colegio cambiara para bien;;;;;;;;
9c5e7ddf-76f9-4f25-b877-cfb9bf6aecb2;2018/08/03 23:09:26.533;0.83061343;0.096222214;0.5120949;0.72536755;0.049131945;0.014803418;0.9528356;0.037008546;0.25379068;0.82886684;lastOption;El mes pasado;Una opiniÃ³n;Pasa una vez cada tanto;Por algun tiempo;Los profesores y las directivas;En mÃ¡s de 4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;1;1;;;;13;7;11. Colegio Las Américas (IED);masculino;PS YO LE DIRÃA, QUE ES UN COLEGIO EXIGENTE, PERO EN OCASIONES UNO APRENDE Y ENTIENDE LOS TEMAS QUE LE ASIGNA EL MAESTRO,ADEMAS LOS QUE ME GUSTA ES EL REFRIGERIO Y LOS MAESTROS QUE ENSEÃ‘AN BIEN LOS TEMAS,Y MAS QUE NADA ESTAS HACIENDO UNA CONSTRUCCIÃ“N.;EL COLEGIO LAS AMERICAS ES CHEVERE...;0.55440915;0.5141018;0.3596348;0.3324489;0.8845754;0.7372248;0.70167756;0.3558373
9c8c8e0e-d495-4624-8c30-64f694c520bc;2018/08/03 22:22:51.355;0.74172455;0.19984615;0.7639468;0.19614531;0.7972801;0.17394018;0.77505785;0.10362393;0.01710429;0.82886684;Feliz;El mes pasado;Experiencia personal;ComÃºn;Por mucho tiempo;Nadie;En 2;;;1;;;1;;;;;;;;1;1;1;;;;;;1;;;12;7;11. Colegio Las Américas (IED);masculino;EL colegio ea cÃ³modo van a construir otro pero acÃ¡ me siento cÃ³modo me gusta mucho ea asombroso comparto mucho y vivo muchas aventuras y  sigo feliz con mi colegio y me ciento cÃ³modo;ea colegio donde se sienten comodos;0.64942104;0.8002653;0.8798248;0.5997445;0.40714073;0.8693003;0.32163006;0.51307
9d68eeaa-cdfe-4cc4-9e84-aeb9fab29159;2018/07/28 00:28:11.303;0.23431712;0.1813419;0.786169;0.10362393;0.3046875;0.21094874;0.7824653;0.14803419;0.04077293;0.9742674;Triste;Hace un aÃ±o;Una opiniÃ³n;ComÃºn;Se me va a olvidar;Los profesores y las directivas;En 2;;;;;;;;;;;1;;;;1;;;1;;;1;;;;13;6;11. Colegio Las Américas (IED);masculino;Era un DÃA igual como este que yo estaba en primaria estaba en descanso charlando con unas amigas ellas me estaban contando de ellas y un niÃ±o que las estaba tratando mal y yo le dije por que las trata mal  mejido no se meta metido en ton ses lo deje sano paso ese dÃ­a y al dÃ­a siguiente al descanso volviÃ³ atrasarlas mal  otra ves y lo pare ver  que rea el problema  con ellas y el me escupiÃ³ en toses yo lo en puje y le dile que que le pasa porque me escupe y me dijo en toses como son las cosas y le dije como quiera quiero papa y ay nos extendimos en en piso y nos dimos duro sin parar y me que do de esperiensa porque uno no tiene que meterse en los problemas de los demÃ¡s...;un niÃ±o defendiÃ³ a sus compaÃ±eras pera de asermas y so menos;0.16486046;0.9134729;0.8940766;0.9079206;0.17198634;0.1931997;0.17673694;0.5256486
9dd86bb0-9e5d-4bbd-90b9-04e172badfe0;2018/07/28 01:18:10.307;0.049131945;0.011102589;0.92690974;0.011102589;0.86394674;0.092521384;0.286169;0.48481196;0.29816937;0.49652264;Feliz;Hace un aÃ±o;Una experiencia que alguien te compartiÃ³;Pasa una vez cada tanto;Por algun tiempo;Todo el mundo;En mÃ¡s de 4;;;1;;;;;;;1;;;;1;1;1;;;;;1;;;;11;6;11. Colegio Las Américas (IED);femenino;una vez a mi en el descanso me pelie con una niÃ±a de mi otrocolegio ellas me trataban muy mal pero al fin nos arregamos y jugabamos .,un dia en mi antiguo colegio yo estaba en porras me quedaba todas las tardes a practicar un dia en el descanzo estaba haciendo porras sin autorizacion me pegue muy duro y me llevaron a la casa me pusieron hielo y al otro dia estaba bien;en el cole con mis amigas;0.88932604;0.9040389;0.7396823;0.7727005;0.7468082;0.6020047;0.8964519;0.4030071
9feb5f2b-424b-4fa3-acd9-3e616e322ac1;2018/07/27 20:42:36.036;0.9046875;0.05921367;0.9343171;0.033307716;0.9898727;0.0;0.07505787;0.048111133;0.0052699703;0.98613685;Feliz;Hace seis meses;Una opiniÃ³n;ComÃºn;Por siempre;Todo el mundo;En mÃ¡s de 4;;;1;;;;;;;;;;;;;;;1;;;;1;;;17;10;11. Colegio Las Américas (IED);masculino;He estado en el colegio las amÃ©ricas ya por un aÃ±o y en lo que llevo me han pasado varias cosas e visto muchas peleas y conflictos entre los compaÃ±eros e presenciado muchachos fumando tambiÃ©n e visto como los estudiantes fortalecen sus conocimientos y se enfocan en sus habilidades cono el arte mÃºsica baile etc.;punto de vista de un estudiante comÃºn;0.83944476;0.9008943;0.6114163;0.8890527;0.8536966;0.708923;0.63516927;0.7300511
a15aa02f-c121-4266-8616-87e59cb8a989;2018/07/28 01:23:33.408;0.786169;0.13693164;0.5046875;0.2701624;0.47135416;0.28866664;0.53802085;0.30347008;0.5792345;0.24726446;Triste;El mes pasado;Experiencia personal;Muy rara y Ãºnica;Por algun tiempo;Todo el mundo;En 2;;;;;;;;;;1;;;;1;1;1;;;;;;;1;;13;6;11. Colegio Las Américas (IED);masculino;estabamos en el lavoratorio de ciencias naturales y solo por parame me sitaron acudiente y por hablar y ous eso no me parese justo;la injusticia;0.7776871;0.6964917;0.8275683;0.8670401;0.521155;0.6617532;0.48790082;0.8558373
a1f1ca5b-2234-4e67-8c74-7fc74d5c51a9;2018/08/03 22:41:44.353;0.5083912;0.29976922;0.2972801;0.15913677;0.6935764;0.22205126;0.523206;0.2775641;0.011187131;0.962398;Feliz;El mes pasado;Experiencia personal;Muy rara y Ãºnica;Por siempre;Todo el mundo;En mÃ¡s de 4;;;;;;1;;;;;;;;;1;1;;;;;1;;;;15;7;11. Colegio Las Américas (IED);femenino;pues el colegio no es muy chebre pero eme gusta mucho mas las clases son muy importantes porque te ayuda en tu vida social  Aunque no todo sea perfecto hay algo que mata el conocimiento de los estudiantes que te llevan la mala;sobre la vida y las cosas que se ven en vida real;;;0.23374406;0.7978577;0.84419537;0.1711871;0.84182006;0.3652712
a22ae2ea-84de-434f-a038-2f8586279874;2017/11/16 00:40:52.605;;;;;;;;;;;Indiferente;Hace mÃ¡s de dos aÃ±os;Experiencia personal;Pasa una vez cada tanto;Se me va a olvidar;Todo el mundo;SÃ³lo en este;1;;;;;;;;;;;;;1;;1;;;;;1;;;;20;11;11. Colegio Las Américas (IED);masculino;ha sido aa me da igual siempre la misma rutina es tedioso lo mismo cada semana y todo eso por un aÃ±o :v ya es es todo;da igual;0.14823337;0.16190058;0.15773456;0.2160967;0.17911223;0.199489;0.20048991;0.17659199
